Time(sec),channel,Delta_HbO2(uM),Delta_HbR(uM),Total_Hb(uM),Time(sec),channel,Delta_HbO2(uM),Delta_HbR(uM),Total_Hb(uM),Time(sec),channel,Delta_HbO2(uM),Delta_HbR(uM),Total_Hb(uM),Time(sec),channel,Delta_HbO2(uM),Delta_HbR(uM),Total_Hb(uM)
0,1,10,9.5,19.5,0,2,10,9.5,19.5,0,3,10,9.5,19.5,0,4,10,9.5,19.5
0.1,1,10.12558104,9.497040093,19.62262113,0.1,2,10.12558104,9.497040093,19.62262113,0.1,3,10.12558104,9.497040093,19.62262113,0.1,4,10.12558104,9.497040093,19.62262113
0.2,1,10.25066647,9.488172052,19.73883852,0.2,2,10.25066647,9.488172052,19.73883852,0.2,3,10.25066647,9.488172052,19.73883852,0.2,4,10.25066647,9.488172052,19.73883852
0.3,1,10.37476263,9.473430876,19.84819351,0.3,2,10.37476263,9.473430876,19.84819351,0.3,3,10.37476263,9.473430876,19.84819351,0.3,4,10.37476263,9.473430876,19.84819351
0.4,1,10.49737977,9.452874742,19.95025452,0.4,2,10.49737977,9.452874742,19.95025452,0.4,3,10.49737977,9.452874742,19.95025452,0.4,4,10.49737977,9.452874742,19.95025452
0.5,1,10.61803399,9.426584774,20.04461876,0.5,2,10.61803399,9.426584774,20.04461876,0.5,3,10.61803399,9.426584774,20.04461876,0.5,4,10.61803399,9.426584774,20.04461876
0.6,1,10.73624911,9.394664729,20.13091383,0.6,2,10.73624911,9.394664729,20.13091383,0.6,3,10.73624911,9.394664729,20.13091383,0.6,4,10.73624911,9.394664729,20.13091383
0.7,1,10.85155858,9.357240579,20.20879916,0.7,2,10.85155858,9.357240579,20.20879916,0.7,3,10.85155858,9.357240579,20.20879916,0.7,4,10.85155858,9.357240579,20.20879916
0.8,1,10.96350735,9.31446002,20.27796737,0.8,2,10.96350735,9.31446002,20.27796737,0.8,3,10.96350735,9.31446002,20.27796737,0.8,4,10.96350735,9.31446002,20.27796737
0.9,1,11.07165359,9.266491888,20.33814548,0.9,2,11.07165359,9.266491888,20.33814548,0.9,3,11.07165359,9.266491888,20.33814548,0.9,4,11.07165359,9.266491888,20.33814548
1,1,11.1755705,9.213525492,20.389096,1,2,11.1755705,9.213525492,20.389096,1,3,11.1755705,9.213525492,20.389096,1,4,11.1755705,9.213525492,20.389096
1.1,1,11.27484798,9.155769864,20.43061784,1.1,2,11.27484798,9.155769864,20.43061784,1.1,3,11.27484798,9.155769864,20.43061784,1.1,4,11.27484798,9.155769864,20.43061784
1.2,1,11.36909421,9.093452941,20.46254715,1.2,2,11.36909421,9.093452941,20.46254715,1.2,3,11.36909421,9.093452941,20.46254715,1.2,4,11.36909421,9.093452941,20.46254715
1.3,1,11.45793725,9.026820659,20.48475791,1.3,2,11.45793725,9.026820659,20.48475791,1.3,3,11.45793725,9.026820659,20.48475791,1.3,4,11.45793725,9.026820659,20.48475791
1.4,1,11.54102649,8.956135985,20.49716247,1.4,2,11.54102649,8.956135985,20.49716247,1.4,3,11.54102649,8.956135985,20.49716247,1.4,4,11.54102649,8.956135985,20.49716247
1.5,1,11.61803399,8.881677878,20.49971187,1.5,2,11.61803399,8.881677878,20.49971187,1.5,3,11.61803399,8.881677878,20.49971187,1.5,4,11.61803399,8.881677878,20.49971187
1.6,1,11.68865585,8.803740192,20.49239604,1.6,2,11.68865585,8.803740192,20.49239604,1.6,3,11.68865585,8.803740192,20.49239604,1.6,4,11.68865585,8.803740192,20.49239604
1.7,1,11.75261336,8.722630511,20.47524387,1.7,2,11.75261336,8.722630511,20.47524387,1.7,3,11.75261336,8.722630511,20.47524387,1.7,4,11.75261336,8.722630511,20.47524387
1.8,1,11.8096541,8.638668937,20.44832304,1.8,2,11.8096541,8.638668937,20.44832304,1.8,3,11.8096541,8.638668937,20.44832304,1.8,4,11.8096541,8.638668937,20.44832304
1.9,1,11.85955297,8.552186829,20.4117398,1.9,2,11.85955297,8.552186829,20.4117398,1.9,3,11.85955297,8.552186829,20.4117398,1.9,4,11.85955297,8.552186829,20.4117398
2,1,11.90211303,8.463525492,20.36563852,2,2,11.90211303,8.463525492,20.36563852,2,3,11.90211303,8.463525492,20.36563852,2,4,11.90211303,8.463525492,20.36563852
2.1,1,11.93716632,8.373034831,20.31020115,2.1,2,11.93716632,8.373034831,20.31020115,2.1,3,11.93716632,8.373034831,20.31020115,2.1,4,11.93716632,8.373034831,20.31020115
2.2,1,11.9645745,8.281071972,20.24564647,2.2,2,11.9645745,8.281071972,20.24564647,2.2,3,11.9645745,8.281071972,20.24564647,2.2,4,11.9645745,8.281071972,20.24564647
2.3,1,11.9842294,8.18799985,20.17222925,2.3,2,11.9842294,8.18799985,20.17222925,2.3,3,11.9842294,8.18799985,20.17222925,2.3,4,11.9842294,8.18799985,20.17222925
2.4,1,11.99605346,8.094185779,20.09023924,2.4,2,11.99605346,8.094185779,20.09023924,2.4,3,11.99605346,8.094185779,20.09023924,2.4,4,11.99605346,8.094185779,20.09023924
2.5,1,12,8,20,2.5,2,12,8,20,2.5,3,12,8,20,2.5,4,12,8,20
2.6,1,11.99605346,7.905814221,19.90186768,2.6,2,11.99605346,7.905814221,19.90186768,2.6,3,11.99605346,7.905814221,19.90186768,2.6,4,11.99605346,7.905814221,19.90186768
2.7,1,11.9842294,7.81200015,19.79622955,2.7,2,11.9842294,7.81200015,19.79622955,2.7,3,11.9842294,7.81200015,19.79622955,2.7,4,11.9842294,7.81200015,19.79622955
2.8,1,11.9645745,7.718928028,19.68350253,2.8,2,11.9645745,7.718928028,19.68350253,2.8,3,11.9645745,7.718928028,19.68350253,2.8,4,11.9645745,7.718928028,19.68350253
2.9,1,11.93716632,7.626965169,19.56413149,2.9,2,11.93716632,7.626965169,19.56413149,2.9,3,11.93716632,7.626965169,19.56413149,2.9,4,11.93716632,7.626965169,19.56413149
3,1,11.90211303,7.536474508,19.43858754,3,2,11.90211303,7.536474508,19.43858754,3,3,11.90211303,7.536474508,19.43858754,3,4,11.90211303,7.536474508,19.43858754
3.1,1,11.85955297,7.447813171,19.30736614,3.1,2,11.85955297,7.447813171,19.30736614,3.1,3,11.85955297,7.447813171,19.30736614,3.1,4,11.85955297,7.447813171,19.30736614
3.2,1,11.8096541,7.361331063,19.17098517,3.2,2,11.8096541,7.361331063,19.17098517,3.2,3,11.8096541,7.361331063,19.17098517,3.2,4,11.8096541,7.361331063,19.17098517
3.3,1,11.75261336,7.277369489,19.02998285,3.3,2,11.75261336,7.277369489,19.02998285,3.3,3,11.75261336,7.277369489,19.02998285,3.3,4,11.75261336,7.277369489,19.02998285
3.4,1,11.68865585,7.196259808,18.88491566,3.4,2,11.68865585,7.196259808,18.88491566,3.4,3,11.68865585,7.196259808,18.88491566,3.4,4,11.68865585,7.196259808,18.88491566
3.5,1,11.61803399,7.118322122,18.73635611,3.5,2,11.61803399,7.118322122,18.73635611,3.5,3,11.61803399,7.118322122,18.73635611,3.5,4,11.61803399,7.118322122,18.73635611
3.6,1,11.54102649,7.043864015,18.5848905,3.6,2,11.54102649,7.043864015,18.5848905,3.6,3,11.54102649,7.043864015,18.5848905,3.6,4,11.54102649,7.043864015,18.5848905
3.7,1,11.45793725,6.973179341,18.4311166,3.7,2,11.45793725,6.973179341,18.4311166,3.7,3,11.45793725,6.973179341,18.4311166,3.7,4,11.45793725,6.973179341,18.4311166
